"","Country","X2015","X2010","X2005","X2000","population","GDP..BILLIONS.","CODE"
"1","Afghanistan",0.1,0.1,0.1,0.1,32527,21.71,"AFG"
"2","Albania",0,0,0,0,2889,13.4,"ALB"
"3","Algeria",0.1,0.1,0.1,0.1,39667,227.8,"DZA"
"4","Andorra",0,0,0,0,56,4.8,"AND"
"5","Angola",2.2,2.1,1.9,1.5,70,131.4,"AGO"
"6","AntiguaandBarbuda",0,0,0,0,25022,1.24,"ATG"
"7","Argentina",0.4,0.4,0.4,0.3,92,536.2,"ARG"
"8","Armenia",0.2,0.2,0.1,0.1,43417,10.88,"ARM"
"9","Australia",0.2,0.1,0.1,0.1,3018,1483,"AUS"
"10","Austria",0,0,0,0,104,436.1,"AUT"
"11","Azerbaijan",0.2,0.1,0.1,0.1,23790,77.91,"AZE"
"12","Bahamas",3.2,3.2,3.1,3.1,8638,NA,NA
"13","Bahrain",0,0,0,0,9649,34.05,"BHR"
"14","Bangladesh",0.1,0.1,0.1,0.1,388,186.6,"BGD"
"15","Barbados",1.6,1.3,1,0.7,1377,4.28,"BRB"
"16","Belarus",0.6,0.4,0.2,0.1,160996,75.25,"BLR"
"17","Belgium",0,0,0,0,284,527.8,"BEL"
"18","Belize",1.5,1.7,2,1.1,9490,1.67,"BLZ"
"19","Benin",1.1,1.2,1.4,1.5,11249,9.24,"BEN"
"20","Bhutan",0,0,0,0,359,2.09,"BTN"
